cancelled_id,group_no
12720,1
508417,2
289626,3
354912,4
5681,5
530515,6
341772,7
382781,8
366853,9
105245,1
313334,2
56708,3
480773,4
6661,5
381695,6
432820,7
448424,8
370206,9
263311,1
27905,2
258097,3
200436,4
525458,5
10496,6
210763,7
545053,8
355684,9
443637,1
226327,2
373613,3
544270,4
108,5
456086,6
51230,7
117603,8
31481,9
388116,1
242489,2
474940,3
536901,4
503296,5
116114,6
130437,7
224937,8
363694,9
123797,1
268232,2
353291,3
366653,4
548804,5
248939,6
174418,7
102259,8
245963,9
16452,1
138087,2
526672,3
22871,4
220227,5
535832,6
369469,7
521022,8
213516,9
32566,1
527043,2
468120,3
123836,4
179007,5
261718,6
210752,7
136662,8
372665,9
375534,1
555767,2
128608,3
303833,4
576563,5
552252,6
159396,7
535004,8
283697,9
357871,1
110500,2
353247,3
397481,4
348349,5
357486,6
538269,7
480950,8
384827,9
593522,1
217295,2
143268,3
375107,4
44340,5
254799,6
570519,7
502442,8
35094,9
502394,1
153722,2
572983,3
530317,4
562665,5
511818,6
132498,7
417597,8
323465,9
116143,1
511210,2
147663,3
377078,4
118375,5
627973,6
112412,7
234551,8
52606,9
464320,1
146464,2
215061,3
445691,4
522604,5
531249,6
229461,7
484971,8
42087,9
593262,1
48692,2
373462,3
515921,4
555085,5
584980,6
237688,7
521070,8
105881,9
558147,1
32600,2
238660,3
425528,4
480448,5
524636,6
302934,7
607850,8
591068,9
569724,1
158547,2
586663,3
575026,4
576179,5
550305,6
455019,7
39551,8
132656,9
566842,1
319412,2
343279,3
251107,4
15827,5
489744,6
257823,7
536643,8
328060,9
617181,1
108009,2
434565,3
506408,4
432954,5
134243,6
516962,7
453360,8
340519,9
256923,1
562096,2
351044,3
521592,4
502020,5
313202,6
246919,7
498759,8
4038,9
160796,1
498844,2
48442,3
19368,4
576895,5
518856,6
609447,7
559679,8
36555,9
568148,1
432569,2
590182,3
186333,4
41341,5
366945,6
505089,7
520243,8
347419,9
372948,1
115019,2
490019,3
205891,4
545674,5
436371,6
148253,7
297917,8
575100,9
56338,1
20004,2
554988,3
401972,4
538721,5
607760,6
491558,7
387173,8
441401,9
572797,1
547278,2
608084,3
114652,4
268978,5
563178,6
476979,7
352900,8
2916,9
340029,1
173804,2
560419,3
520772,4
245452,5
316386,6
530865,7
586944,8
426045,9
559405,1
591471,2
354400,3
396404,4
408975,5
175076,6
415296,7
8819,8
465516,9
155817,1
468572,2
383450,3
538750,4
455915,5
32608,6
476495,7
517173,8
444431,9
192481,1
346979,2
216605,3
604543,4
398508,5
458108,6
41275,7
398008,8
523722,9
367981,1
266650,2
373787,3
300465,4
27944,5
116310,6
398216,7
480627,8
224002,9
491710,1
306505,2
547101,3
119365,4
110546,5
503587,6
107389,7
639479,8
524563,9
515502,1
206091,2
531376,3
446058,4
552561,5
286126,6
208064,7
222324,8
261633,9
18891,1
285779,2
259937,3
417221,4
311150,5
469750,6
484889,7
178831,8
49249,9
337353,1
355667,2
493465,3
133971,4
165051,5
450988,6
297364,7
495977,8
123108,9
539581,1
402884,2
418722,3
365844,4
445818,5
422263,6
1362,7
122867,8
529367,9
492445,1
551264,2
389068,3
98863,4
461437,5
45266,6
222287,7
543988,8
460699,9
150100,1
328752,2
524899,3
232176,4
151286,5
440531,6
388086,7
569495,8
533176,9
383100,1
554971,2
238734,3
518331,4
493048,5
119957,6
495227,7
312724,8
2877,9
215152,1
16903,2
300120,3
581159,4
26559,5
190336,6
381623,7
604341,8
22210,9
518343,1
514716,2
377017,3
491254,4
453377,5
379296,6
415572,7
548335,8
100065,9
353166,1
370775,2
147422,3
237295,4
531390,5
2857,6
554719,7
356209,8
386822,9
314619,1
34864,2
607245,3
557081,4
363071,5
251052,6
533163,7
395857,8
132292,9
207388,1
300337,2
267814,3
378298,4
351274,5
546034,6
289057,7
509224,8
515825,9
405335,1
588576,2
189138,3
234719,4
347922,5
622112,6
176513,7
432449,8
569044,9
442070,1
2539,2
611710,3
380037,4
474130,5
119269,6
411938,7
286245,8
518377,9
391763,1
12089,2
490062,3
373994,4
257683,5
339652,6
413871,7
585143,8
493263,9
563354,1
433985,2
593841,3
53759,4
461833,5
110603,6
507533,7
1142,8
28639,9
119299,1
41149,2
319442,3
179495,4
299675,5
114317,6
636139,7
292522,8
565825,9
217166,1
104889,2
107054,3
389751,4
240763,5
507093,6
656695,7
136704,8
31934,9
1430,1
400222,2
551047,3
527486,4
153167,5
590528,6
254458,7
577844,8
546920,9
308153,1
589801,2
577522,3
418040,4
313164,5
270044,6
341540,7
545288,8
385954,9
389717,1
411376,2
379554,3
533909,4
30037,5
11301,6
386662,7
367622,8
409161,9
53446,1
515617,2
257900,3
363454,4
392509,5
31205,6
449014,7
566606,8
102153,9
632838,1
27129,2
48616,3
237681,4
155402,5
380523,6
543259,7
525432,8
17031,9
130626,1
466702,2
49665,3
293872,4
297698,5
474939,6
445989,7
552612,8
441648,9
36646,1
586859,2
532780,3
284491,4
364131,5
106872,6
367544,7
565186,8
220208,9
231069,1
290161,2
379542,3
405017,4
319475,5
382859,6
378609,7
55504,8
326325,9
295351,1
151113,2
576188,3
557396,4
117667,5
7541,6
503965,7
557696,8
50517,9
521596,1
247797,2
24690,3
589195,4
237861,5
540790,6
546578,7
377825,8
420762,9
435828,1
207938,2
429772,3
470882,4
271655,5
151802,6
282598,7
605416,8
352220,9
501329,1
383164,2
134461,3
271280,4
579260,5
566063,6
522963,7
283378,8
553873,9
511656,1
561172,2
228666,3
545066,4
107971,5
343329,6
484393,7
347888,8
314134,9
403381,1
520057,2
417801,3
588041,4
352135,5
567601,6
377412,7
644844,8
452084,9
252534,1
574398,2
251867,3
480775,4
146861,5
155949,6
234722,7
57060,8
538930,9
380774,1
542855,2
5357,3
445158,4
105055,5
451519,6
384730,7
169551,8
149402,9
480924,1
575895,2
154018,3
605988,4
609758,5
226765,6
443103,7
342693,8
511143,9
179672,1
376680,2
511810,3
133976,4
3435,5
184719,6
547583,7
370327,8
396228,9
284547,1
434711,2
120344,3
92199,4
271266,5
23398,6
601515,7
574216,8
432926,9
58780,1
401011,2
407725,3
123728,4
389315,5
353057,6
518586,7
360708,8
163307,9
612995,1
609760,2
37106,3
661408,4
544799,5
345457,6
544541,7
451042,8
292460,9
547364,1
248524,2
529663,3
37404,4
59444,5
349757,6
26694,7
491651,8
504899,9
465133,1
479767,2
544502,3
160388,4
330329,5
453514,6
611368,7
5371,8
599623,9
158940,1
160450,2
393673,3
508377,4
328136,5
47499,6
275348,7
589198,8
372086,9
34653,1
518311,2
381018,3
516043,4
56659,5
455921,6
122907,7
38563,8
540800,9
545974,1
249127,2
59316,3
149686,4
391125,5
144423,6
581115,7
595225,8
306589,9
361981,1
372115,2
472568,3
382983,4
248992,5
295729,6
577337,7
626655,8
389810,9
24696,1
56217,2
448883,3
408812,4
579330,5
597364,6
222599,7
199775,8
532844,9
576661,1
43086,2
494841,3
114313,4
392566,5
335900,6
367025,7
501756,8
100221,9
118175,1
439793,2
171476,3
49959,4
35225,5
315291,6
513712,7
543759,8
575269,9
626664,1
615557,2
445686,3
564233,4
11003,5
119717,6
13829,7
338120,8
446160,9
193672,1
368817,2
288710,3
320141,4
135997,5
35867,6
347033,7
465454,8
553218,9
391981,1
434514,2
179185,3
417630,4
506731,5
435111,6
436364,7
281590,8
598348,9
588861,1
575295,2
364792,3
510534,4
126711,5
402314,6
595330,7
483560,8
4550,9
561692,1
609959,2
36156,3
72100,4
351897,5
557111,6
355558,7
378250,8
607106,9
539726,1
420533,2
412098,3
117699,4
370714,5
316785,6
575058,7
158995,8
44637,9
228726,1
337989,2
238855,3
435212,4
339404,5
545451,6
494769,7
117344,8
55625,9
534748,1
579146,2
440847,3
505241,4
159263,5
397646,6
642523,7
333321,8
584395,9
605487,1
118884,2
368083,3
569284,4
388883,5
344084,6
92224,7
255419,8
564900,9
518444,1
100598,2
107867,3
78234,4
484147,5
380983,6
616166,7
506645,8
3780,9
578866,1
457612,2
168424,3
461574,4
343953,5
130971,6
137463,7
578872,8
407418,9
382841,1
416122,2
600784,3
29881,4
376128,5
246775,6
604740,7
353087,8
172698,9
222088,1
501177,2
349350,3
315861,4
2448,5
220840,6
222089,7
275315,8
572380,9
254355,1
51709,2
379162,3
4348,4
31344,5
240155,6
116770,7
378895,8
477579,9
216455,1
488197,2
417980,3
622938,4
439019,5
565453,6
33470,7
539485,8
140904,9
355319,1
644877,2
337096,3
369629,4
116203,5
373920,6
491480,7
530169,8
619362,9
186244,1
499944,2
482157,3
276149,4
569651,5
413496,6
266245,7
576773,8
338577,9
105728,1
489254,2
37194,3
210111,4
631660,5
610348,6
394712,7
563270,8
260358,9
531670,1
634726,2
461105,3
454555,4
360612,5
269316,6
455953,7
447592,8
332304,9
3244,1
613851,2
80958,3
604403,4
498477,5
629,6
606805,7
160873,8
432686,9
374174,1
660085,2
40729,3
477765,4
202686,5
606036,6
577626,7
598569,8
364130,9
235033,1
51636,2
344523,3
232590,4
140441,5
524900,6
417941,7
531660,8
370404,9
54864,1
507202,2
207131,3
161214,4
394975,5
417837,6
557200,7
634479,8
13131,9
371041,1
525158,2
123496,3
476140,4
480325,5
421363,6
439544,7
106373,8
357475,9
218008,1
343900,2
584524,3
365879,4
383007,5
210481,6
347359,7
276110,8
339418,9
500252,1
612836,2
370471,3
496085,4
103063,5
531468,6
486856,7
455587,8
548579,9
539641,1
616303,2
605886,3
264103,4
529848,5
11059,6
414245,7
449420,8
524958,9
442217,1
338540,2
510067,3
15210,4
396824,5
597074,6
393728,7
531771,8
582442,9
308973,1
565463,2
64970,3
360688,4
366035,5
630,6
583472,7
7641,8
319450,9
188981,1
605910,2
352208,3
247855,4
495220,5
358452,6
16683,7
127914,8
41996,9
110350,1
548577,2
516462,3
287263,4
343418,5
432273,6
32812,7
635908,8
254,9
615788,1
364523,2
40832,3
120881,4
645705,5
415279,6
410081,7
657,8
602255,9
423640,1
463118,2
557169,3
130349,4
354757,5
303108,6
607964,7
358599,8
9423,9
348036,1
520525,2
397436,3
375797,4
417750,5
515872,6
339620,7
184016,8
609359,9
547722,1
362766,2
583147,3
613872,4
521521,5
19909,6
638201,7
38229,8
120536,9
95182,1
421688,2
448073,3
589732,4
38077,5
359736,6
541126,7
310054,8
356259,9
4249,1
164534,2
254789,3
434621,4
327934,5
510367,6
25547,7
114407,8
521913,9
40645,1
371483,2
481561,3
581823,4
528157,5
499654,6
451449,7
410750,8
9848,9
179815,1
435161,2
518239,3
266522,4
16447,5
386094,6
415927,7
458765,8
486750,9
26661,1
235506,2
372276,3
615939,4
244438,5
173233,6
110224,7
396334,8
318473,9
209720,1
53458,2
79002,3
37582,4
328715,5
491773,6
655382,7
140921,8
411981,9
529818,1
380142,2
479020,3
608006,4
79104,5
114630,6
601358,7
186380,8
132947,9
8227,1
550831,2
483585,3
532822,4
170814,5
150075,6
546027,7
591676,8
402572,9
602295,1
516745,2
577476,3
381481,4
633172,5
97666,6
429006,7
261430,8
339589,9
22050,1
45546,2
374138,3
345522,4
521124,5
647497,6
518779,7
13390,8
95842,9
1008,1
620228,2
391267,3
336243,4
657335,5
372981,6
582672,7
513842,8
332046,9
124352,1
259422,2
417904,3
237182,4
459294,5
373803,6
385174,7
323059,8
571788,9
375857,1
348138,2
594869,3
32607,4
622310,5
554124,6
566618,7
212970,8
459205,9
313918,1
356342,2
339031,3
226804,4
158986,5
300412,6
232234,7
86203,8
160524,9
590736,1
384366,2
490263,3
590122,4
655055,5
337283,6
124496,7
14996,8
3031,9
565137,1
7637,2
552260,3
518372,4
565377,5
512832,6
507220,7
45898,8
207852,9
514865,1
297863,2
529544,3
5005,4
254964,5
588094,6
328300,7
347685,8
115891,9
279820,1
30046,2
397832,3
228859,4
263777,5
530217,6
590464,7
80,8
564302,9
589931,1
378063,2
506133,3
588999,4
125112,5
56868,6
352973,7
222557,8
383296,9
636357,1
370278,2
165119,3
145704,4
348466,5
533902,6
489824,7
298361,8
609874,9
493024,1
153713,2
469981,3
350717,4
345195,5
655091,6
537197,7
245501,8
361223,9
47889,1
492651,2
491371,3
136115,4
345617,5
456693,6
587023,7
245296,8
16086,9
622247,1
361965,2
465588,3
421825,4
138117,5
560723,6
394057,7
366849,8
46340,9
582884,1
192457,2
275212,3
520509,4
375949,5
429039,6
643722,7
116629,8
186484,9
6935,1
465712,2
588134,3
20335,4
610470,5
128048,6
240793,7
232678,8
184691,9
29984,1
109111,2
461228,3
523581,4
214162,5
504434,6
443449,7
437677,8
33617,9
622267,1
523475,2
117621,3
25298,4
624791,5
552739,6
584321,7
180071,8
235365,9
576112,1
287161,2
268353,3
499884,4
498323,5
513088,6
355975,7
286055,8
159823,9
298053,1
455372,2
601641,3
562778,4
177443,5
480348,6
132627,7
529917,8
618710,9
610029,1
142941,2
192578,3
42380,4
360346,5
653694,6
376556,7
600423,8
256505,9
405632,1
120954,2
581800,3
490493,4
4834,5
435701,6
546058,7
639392,8
32132,9
564819,1
599605,2
252245,3
117385,4
339549,5
1043,6
8996,7
391657,8
109166,9
34467,1
626396,2
362942,3
446251,4
17141,5
465112,6
374426,7
203842,8
9301,9
635055,1
375197,2
360390,3
441537,4
306773,5
625649,6
545207,7
482660,8
217053,9
295501,1
562064,2
182545,3
461355,4
525593,5
127809,6
536166,7
317369,8
437204,9
508730,1
383066,2
115833,3
374629,4
106878,5
494830,6
119138,7
379303,8
554347,9
358911,1
501851,2
499844,3
535675,4
245769,5
528319,6
134096,7
593634,8
4256,9
492841,1
639176,2
176546,3
622316,4
285373,5
512170,6
26553,7
526796,8
348461,9
620052,1
6378,2
108475,3
644132,4
394909,5
135931,6
121397,7
269633,8
480372,9
544912,1
362184,2
637306,3
519737,4
43421,5
22030,6
508595,7
440574,8
47819,9
407256,1
607757,2
580810,3
469528,4
630819,5
86825,6
38762,7
421279,8
560811,9
427134,1
259807,2
527380,3
315301,4
408922,5
107307,6
350585,7
476389,8
306000,9
353228,1
366140,2
451638,3
377189,4
124983,5
507458,6
419187,7
316145,8
130935,9
366364,1
381536,2
796,3
335041,4
107964,5
463097,6
413776,7
382398,8
48185,9
369274,1
126596,2
383953,3
265015,4
612608,5
216971,6
166663,7
366801,8
560254,9
367638,1
198067,2
22171,3
327823,4
519555,5
470373,6
634542,7
28664,8
58851,9
41079,1
332530,2
235688,3
487808,4
377217,5
39609,6
599743,7
586538,8
536151,9
640108,1
389739,2
400572,3
377846,4
430240,5
657942,6
32229,7
584055,8
156090,9
356921,1
614333,2
248943,3
283072,4
204221,5
176407,6
575932,7
280589,8
512137,9
513417,1
350114,2
628444,3
340942,4
648088,5
602658,6
21908,7
612811,8
311705,9
612940,1
358934,2
246656,3
659433,4
243406,5
354417,6
437215,7
262904,8
107860,9
616772,1
646483,2
453548,3
16782,4
148701,5
538543,6
124151,7
616191,8
359936,9
22158,1
620098,2
29487,3
418662,4
339237,5
387254,6
553046,7
539744,8
421761,9
536204,1
136625,2
361566,3
306133,4
432274,5
618249,6
527417,7
368566,8
140588,9
117308,1
219197,2
94741,3
525436,4
587038,5
229139,6
5876,7
503398,8
612355,9
491512,1
401531,2
515659,3
359717,4
2367,5
210393,6
329441,7
616559,8
251756,9
342806,1
565055,2
399182,3
198103,4
638531,5
3639,6
158223,7
411996,8
440269,9
205437,1
41874,2
55968,3
576640,4
358636,5
174212,6
115417,7
436731,8
258006,9
203446,1
499863,2
507632,3
263827,4
105546,5
282616,6
119210,7
527852,8
44645,9
426168,1
133963,2
109048,3
43580,4
134084,5
661573,6
528593,7
6386,8
151466,9
579917,1
219862,2
381278,3
459180,4
439364,5
377678,6
630865,7
396990,8
461220,9
22691,1
364715,2
414784,3
376104,4
379315,5
477599,6
12750,7
375943,8
538462,9
415004,1
97608,2
501421,3
551672,4
562509,5
572561,6
451714,7
21149,8
482956,9
367158,1
464200,2
377013,3
311866,4
523396,5
430095,6
108331,7
283933,8
647355,9
604328,1
523626,2
359662,3
137756,4
441024,5
598117,6
306860,7
105098,8
42603,9
251219,1
420671,2
19661,3
434687,4
100175,5
167097,6
263490,7
359116,8
543398,9
605555,1
17862,2
408525,3
504810,4
620324,5
616762,6
248980,7
608798,8
345653,9
604325,1
310395,2
340628,3
420266,4
211032,5
143651,6
556219,7
22091,8
620781,9
189105,1
525893,2
436898,3
542050,4
203777,5
338586,6
621019,7
466132,8
14641,9
579904,1
404372,2
620301,3
616603,4
564030,5
458942,6
257048,7
155129,8
407440,9
437892,1
297720,2
282939,3
544150,4
633851,5
15772,6
480975,7
316946,8
173844,9
391319,1
840,2
354449,3
533127,4
307365,5
356324,6
114863,7
249118,8
121013,9
492646,1
272264,2
332764,3
340964,4
490614,5
502058,6
575115,7
546557,8
591006,9
595109,1
117282,2
121647,3
46033,4
475051,5
493331,6
401819,7
450452,8
517476,9
437426,1
4704,2
382062,3
525664,4
337829,5
396073,6
1003,7
632291,8
582333,9
57515,1
610771,2
291804,3
497082,4
623073,5
90269,6
443956,7
502627,8
335158,9
182878,1
22104,2
416071,3
120230,4
45,5
134309,6
249675,7
216680,8
454625,9
513081,1
353426,2
577380,3
583244,4
449281,5
343223,6
323421,7
458340,8
232358,9
594307,1
339868,2
520,3
467959,4
31966,5
114351,6
506092,7
47751,8
534634,9
515431,1
519324,2
52791,3
505843,4
511750,5
416559,6
344177,7
601229,8
240217,9
348631,1
363011,2
446121,3
219512,4
363850,5
492961,6
333960,7
282487,8
180176,9
626459,1
509096,2
395143,3
385888,4
384994,5
334362,6
342984,7
554685,8
441983,9
511692,1
369413,2
620373,3
57492,4
384736,5
112174,6
163048,7
418099,8
604955,9
227727,1
114962,2
250978,3
600444,4
510399,5
347613,6
41361,7
621840,8
125372,9
260806,1
295082,2
5090,3
371195,4
605770,5
445888,6
101745,7
424083,8
262061,9
104999,1
55401,2
370136,3
127254,4
519539,5
332336,6
547857,7
345347,8
58502,9
439932,1
28146,2
136198,3
243187,4
418516,5
432445,6
11828,7
417711,8
380152,9
173008,1
426478,2
561248,3
533155,4
662672,5
238641,6
242537,7
468537,8
246522,9
544314,1
425051,2
625969,3
410621,4
620863,5
47644,6
385625,7
398256,8
343383,9
117512,1
517349,2
345427,3
196258,4
357188,5
420503,6
617273,7
179773,8
543541,9
99241,1
469430,2
496417,3
610625,4
559202,5
443867,6
268979,7
504608,8
250247,9
608794,1
488463,2
390091,3
430757,4
505602,5
178079,6
553484,7
215684,8
247052,9
579323,1
435113,2
383970,3
180172,4
143659,5
134010,6
35818,7
388831,8
580292,9
398010,1
372486,2
249770,3
38063,4
137809,5
642709,6
130885,7
518773,8
389770,9
505260,1
619022,2
520229,3
107235,4
387191,5
290244,6
630087,7
417778,8
232713,9
475209,1
574973,2
23706,3
585680,4
656636,5
290665,6
242789,7
264403,8
649151,9
41386,1
51366,2
394950,3
2477,4
657709,5
373430,6
435542,7
413015,8
119741,9
455671,1
368922,2
615383,3
555211,4
649163,5
617690,6
42547,7
437004,8
407219,9
520773,1
116695,2
431097,3
635186,4
264586,5
647568,6
212068,7
587177,8
385828,9
97597,1
515861,2
170508,3
121203,4
98277,5
631503,6
385065,7
412801,8
96443,9
413410,1
552591,2
37139,3
9063,4
561943,5
648418,6
545946,7
14870,8
632487,9
405383,1
391534,2
377952,3
528108,4
433810,5
599272,6
14808,7
399086,8
119333,9
412186,1
11430,2
609794,3
349594,4
117352,5
524693,6
506541,7
414521,8
474347,9
26189,1
457861,2
104934,3
107884,4
117433,5
116356,6
86964,7
10914,8
59100,9
136109,1
290386,2
345355,3
434084,4
253938,5
520157,6
105248,7
519036,8
140059,9
74697,1
649179,2
368963,3
144320,4
4535,5
369484,6
392590,7
144156,8
33459,9
370343,1
1285,2
579035,3
350436,4
384132,5
228895,6
21190,7
394196,8
331982,9
156702,1
492721,2
115753,3
437152,4
501846,5
268822,6
474504,7
356685,8
649468,9
634232,1
333333,2
27063,3
174566,4
532085,5
361991,6
384776,7
20486,8
95906,9
357787,1
107995,2
467243,3
341543,4
391310,5
227223,6
19953,7
585319,8
248612,9
587681,1
169273,2
280680,3
408928,4
417697,5
34205,6
103216,7
370532,8
90810,9
143649,1
491367,2
43354,3
539379,4
268157,5
378550,6
397230,7
5327,8
228432,9
549489,1
629047,2
470395,3
95624,4
286560,5
449350,6
119308,7
361728,8
11380,9
1638,1
374559,2
28126,3
107992,4
16926,5
418127,6
383730,7
470410,8
20967,9
440500,1
342110,2
387129,3
356366,4
585315,5
502320,6
55336,7
306638,8
421097,9
519604,1
368486,2
342066,3
640198,4
552052,5
550216,6
184757,7
399181,8
537535,9
195415,1
182297,2
13523,3
618201,4
1081,5
234464,6
344360,7
52681,8
488152,9
263418,1
272621,2
292299,3
31857,4
417749,5
129799,6
205519,7
531381,8
630958,9
4136,1
270802,2
11140,3
116241,4
246013,5
205822,6
345692,7
123160,8
28429,9
371470,1
630962,2
501241,3
361616,4
59049,5
538527,6
283390,7
525177,8
403602,9
16991,1
225831,2
265961,3
323966,4
467443,5
236887,6
32323,7
421316,8
396331,9
630964,1
391816,2
10886,3
1602,4
37253,5
432969,6
35302,7
15780,8
203814,9
457636,1
341334,2
109169,3
52674,4
494270,5
508902,6
435102,7
596538,8
40987,9
611511,1
35,2
143999,3
527855,4
10451,5
258933,6
545991,7
548621,8
300437,9
407031,1
306338,2
148384,3
437325,4
367361,5
564597,6
119288,7
587837,8
252530,9
480931,1
648516,2
375541,3
480552,4
244803,5
385524,6
379262,7
179378,8
228338,9
511112,1
491292,2
548707,3
292761,4
461043,5
52326,6
493214,7
418949,8
659638,9
660784,1
303070,2
12774,3
399324,4
110308,5
185796,6
654864,7
272479,8
662212,9
398020,1
378246,2
38545,3
652307,4
164132,5
366634,6
523736,7
282973,8
268921,9
570791,1
186668,2
406787,3
564288,4
368087,5
396078,6
145268,7
654881,8
344501,9
398496,1
345143,2
35295,3
325852,4
417040,5
17980,6
484814,7
254009,8
661728,9
393177,1
145264,2
548757,3
563989,4
457685,5
531682,6
265609,7
35628,8
380951,9
390661,1
651053,2
366423,3
117985,4
381217,5
58617,6
523064,7
9828,8
119662,9
5882,1
324576,2
463130,3
66488,4
425674,5
119332,6
257731,7
624105,8
317035,9
7082,1
46297,2
542463,3
251863,4
295344,5
346937,6
533848,7
209185,8
57754,9
215437,1
121277,2
331792,3
495311,4
573649,5
51404,6
29896,7
352528,8
27906,9
428856,1
553152,2
319263,3
119471,4
52087,5
494407,6
9622,7
504400,8
130444,9
260595,1
86827,2
372558,3
488603,4
529677,5
559167,6
348686,7
409102,8
544996,9
443685,1
460537,2
110597,3
343021,4
320948,5
651078,6
338502,7
425544,8
132224,9
538204,1
654952,2
503729,3
355352,4
316661,5
385302,6
328971,7
258012,8
32693,9
5866,1
18366,2
43338,3
614260,4
117,5
144074,6
266445,7
233197,8
14228,9
6730,1
261310,2
293365,3
417966,4
486369,5
375700,6
529260,7
357337,8
389516,9
371828,1
371555,2
264592,3
139535,4
482093,5
629632,6
473341,7
394020,8
132481,9
500202,1
374082,2
349171,3
34660,4
125888,5
397633,6
344015,7
118587,8
415038,9
415847,1
401086,2
207101,3
114416,4
392669,5
293601,6
1910,7
247306,8
108038,9
369625,1
389374,2
493173,3
29104,4
414013,5
366592,6
11245,7
278342,8
136117,9
360714,1
407592,2
370700,3
474268,4
402816,5
556272,6
486541,7
239422,8
184587,9
236973,1
418594,2
118821,3
226833,4
343051,5
115264,6
351028,7
470720,8
351887,9
243775,1
205355,2
367156,3
242659,4
472521,5
58018,6
47165,7
416563,8
39409,9
352127,1
334546,2
414409,3
405321,4
148184,5
555894,6
515599,7
127998,8
359020,9
372303,1
241045,2
513267,3
140692,4
200364,5
610115,6
392492,7
18047,8
316700,9
51435,1
302408,2
596672,3
131023,4
43803,5
589961,6
43024,7
345589,8
400778,9
371975,1
117508,2
563731,3
161827,4
115008,5
215135,6
590972,7
524668,8
282502,9
554845,1
360624,2
338961,3
543305,4
11407,5
406879,6
298932,7
253940,8
119813,9
183722,1
207927,2
97736,3
358977,4
458570,5
452920,6
114279,7
412832,8
381975,9
87650,1
370075,2
253949,3
145739,4
50925,5
116459,6
353937,7
439078,8
558988,9
351380,1
15266,2
382643,3
850,4
216562,5
522112,6
500359,7
638161,8
45119,9
322588,1
529217,2
342475,3
343086,4
181968,5
281276,6
106094,7
287074,8
365125,9
526532,1
251569,2
373180,3
276980,4
126882,5
48944,6
391128,7
35793,8
234996,9
144036,1
368832,2
228071,3
308813,4
269932,5
42148,6
17781,7
442112,8
375860,9
204200,1
35274,2
363601,3
526179,4
320807,5
515410,6
539856,7
259139,8
357330,9
330166,1
146212,2
392129,3
379681,4
110298,5
359290,6
16248,7
24869,8
594057,9
249845,1
350207,2
289653,3
348338,4
109890,5
81498,6
515282,7
164733,8
359914,9
549646,1
130215,2
437326,3
365870,4
407615,5
535416,6
368696,7
437321,8
128726,9
478502,1
66,2
41924,3
121419,4
358389,5
238363,6
518286,7
207681,8
364366,9
161104,1
179268,2
47485,3
387098,4
54982,5
46244,6
143988,7
321946,8
236440,9
472485,1
9594,2
466766,3
457753,4
205927,5
402175,6
109693,7
404606,8
298713,9
383798,1
367832,2
20393,3
371972,4
279972,5
145731,6
379696,7
287352,8
562246,9
498737,1
373886,2
175549,3
32743,4
442568,5
411531,6
58850,7
49601,8
38791,9
271986,1
183559,2
122288,3
369412,4
246058,5
370636,6
382743,7
374544,8
31437,9
360848,1
58556,2
524910,3
154113,4
48461,5
106242,6
500386,7
212494,8
587386,9
526348,1
155945,2
116504,3
272057,4
242888,5
142927,6
472542,7
58446,8
292829,9
59287,1
108273,2
251742,3
609793,4
389774,5
52016,6
200513,7
31608,8
449271,9
130884,1
536806,2
392323,3
382844,4
545959,5
113501,6
524514,7
1490,8
393236,9
28768,1
507731,2
337354,3
360717,4
132162,5
170292,6
361718,7
15666,8
370477,9
411508,1
427695,2
8651,3
396776,4
516871,5
450311,6
548586,7
378753,8
320273,9
217173,1
548933,2
359917,3
241293,4
253979,5
195384,6
29136,7
454362,8
508942,9
121641,1
212545,2
1140,3
371463,4
377455,5
53459,6
399614,7
242859,8
228273,9
136387,1
624021,2
162586,3
522976,4
343863,5
110928,6
436016,7
443062,8
179279,9
349773,1
453671,2
364257,3
481706,4
430961,5
507094,6
641820,7
105656,8
348642,9
366495,1
486731,2
290459,3
331914,4
85957,5
388733,6
146025,7
166766,8
503950,9
111117,1
36373,2
461635,3
368991,4
15858,5
234234,6
261064,7
431789,8
386445,9
361945,1
251211,2
476554,3
128632,4
175444,5
289058,6
447061,7
120438,8
34069,9
432765,1
501849,2
404849,3
290681,4
517157,5
226931,6
550071,7
353304,8
352371,9
47389,1
371270,2
275011,3
363481,4
129269,5
350671,6
458241,7
149352,8
212959,9
484597,1
434996,2
525115,3
14887,4
489791,5
222321,6
389833,7
46755,8
364829,9
531002,1
353112,2
207537,3
459142,4
115108,5
9004,6
328722,7
108193,8
462695,9
352971,1
26358,2
434432,3
395559,4
450395,5
467290,6
46175,7
878,8
355498,9
6427,1
363186,2
379189,3
498432,4
380501,5
9769,6
64376,7
593445,8
344396,9
377109,1
66344,2
14905,3
337869,4
484273,5
408643,6
653431,7
222105,8
147771,9
101198,1
534773,2
125805,3
179189,4
53444,5
2959,6
336851,7
230312,8
497109,9
357502,1
367078,2
635794,3
381370,4
351418,5
444255,6
351213,7
49737,8
260272,9
165737,1
553082,2
301134,3
150990,4
58272,5
190632,6
259584,7
463753,8
509048,9
302837,1
545361,2
498253,3
243259,4
45259,5
165268,6
311697,7
275455,8
357964,9
110807,1
355869,2
66237,3
250,4
132589,5
296175,6
443993,7
40857,8
126491,9
989,1
411132,2
412582,3
257771,4
358291,5
140745,6
379941,7
437351,8
48006,9
377622,1
364627,2
49945,3
563115,4
536736,5
36874,6
98821,7
349623,8
285058,9
10555,1
214518,2
